"Codigo";"Latitude";"Longitude";"Area";"Nome";"Horario_Brasilia";"Horario_Rondonia";"Horario_Acre";"Nivel_Atual";"Var_Nivel_24";"Var_Nivel_7d";"Var_Nivel_14d";"Var_Nivel_21d";"Acum_Chuva_24";"Acum_Chuva_96";"Rio";"Passado";"C_Max";"Ano_Max";"Mediana";"Minima_Dia";"Maxima_Dia";"Percentil";"SPI";"Atencao";"Alerta";"Inunda";"Status"
24653000;-15,902;-52,277;13353;"DAS GARÇAS";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;100;-6;0;;;0;10,8;"DAS GARÇAS";;;;;;;;;;;;
24700000;-15,891;-52,228;36800;"Barra do Garças";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;186;-8;20;86;96;4,4;10,8;"ARAGUAIA";303;;"1977";271;54;658;"20%-30%";;;;;
24850000;-15,738;-51,828;50100;"Araguaiana";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;261;-7;48;107;112;0;18,4;"ARAGUAIA";346;;"1977";334;130;812;"10%-20%";;;;;
24950000;-15,94;-51,358;10100;"MONTES CLAROS DE GOIÁS";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;314;-17;30;;;1,8;12,2;"CLARO";294;;"1977";402;242;637;"20%-30%";;;;;
25090000;-15,915;-50,128;103;"FAZENDA PACIÊNCIA";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;40;;-6;;;0;36,2;"VERMELHO";35;;"2004";43;22;80;"20%-30%";;;;;
25200000;-14,913;-51,081;76300;"Aruanã";2025-12-15 02:00:00;2025-12-15 01:00:00;2025-12-15;283;;120;142;161;3,8;61,8;"ARAGUAIA";267;;"1993";326;132;725;"20%-30%";;;;;
25700000;-13,69;-50,8;92300;"Bandeirantes";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;422;25;81;102;101;2;2,6;"ARAGUAIA";522;;"1983";566;376;782;"0%-10%";;;;;
26033900;-15,305;-54,186;5369;"ÁGUAS CLARAS";2025-12-03 09:45:00;2025-12-03 08:45:00;2025-12-03 07:45:00;582,3;-0,400000000000091;5,39999999999998;-3,5;0,699999999999932;0;0;"DAS MORTES";;;;;;;;;;;;
26100000;-14,673;-52,355;25300;"XAVANTINA";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;84;-1;6;;;28,8;64;"DAS MORTES";123;;"1980";136;42;303;"0%-10%";;;;;
26350000;-11,618;-50,663;194000;"São Félix do Araguaia";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;342;;;;50;2;9,8;"ARAGUAIA";551;;"1991";474;311;674;"0%-10%";;;;;
27320000;-8,803;-49,555;319000;"Araguacema";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;271;0;10;24;27;13,2;31,2;"ARAGUAIA";401;;"1980";399;259;531;"0%-10%";;;;;
27500000;-8,269;-49,259;332000;"Conceição do Araguaia";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;239;-1;14;27;30;1;2;"ARAGUAIA";310;;"1980";354;209;498;"0%-10%";;;;;
28300000;-6,41;-48,542;377000;"Xambioá";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;270;-2;22;64;107;21;30,8;"ARAGUAIA";351;;"1980";351;204;440;"0%-10%";;;;;
28850000;-5,651;-48,133;388000;"Araguatins";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;325;6;35;59;74;47;57,6;"ARAGUAIA";397;;"1980";387;260;547;"10%-20%";;;;;
29050000;-5,339;-49,124;703000;"Marabá";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;347;-24;14;130;175;0;3,6;"TOCANTINS";384;;"1980";459,5;254;735;"10%-20%";;;;;
29200000;-5,128;-49,324;746000;"Itupiranga";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;505;-27;36;199;244;0;27,6;"TOCANTINS";554;;"1980";638;219;925;"30%-40%";;;;;
30080000;0,986;-51,706;10600;"Capivara";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;337;10;22;9;-17;0,4;23;"ARAGUARI";345;;"2019";350;291;536;"40%-50%";;;;;
30300000;0,901;-52,016;10800;"Serra do Navio";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;438;21;50;30;-1;0,2;18;"AMAPARI";421;;"2011";424;344;574;"60%-70%";;;;;
33530000;-5,337;-43,884;27300;"Montevidéu";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;123;1;13;13;15;0;0;"ITAPECURU";119;;"2022";190,5;97;318;"10%-20%";;350;370;400;"Normal"
33590000;-4,458;-43,875;37200;"Codó";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;32;1;4;9;4;0;0;"ITAPECURU";35;;"1986";131;23;337;"0%-10%";;;;;
33690000;-3,37;-44,345;;"Itapecuru-Mirim";;;;;;;;;;;"ITAPECURU";;;;;;;;;;;;
34020000;-9,113;-45,926;12900;"ALTO PARNAÍBA";2025-12-04 17:00:00;2025-12-04 16:00:00;2025-12-04 15:00:00;346;-16;-29;-6;38;0;0;"PARNAÍBA";322;;"1980";386;313;518;"0%-10%";;;;;
34040500;-8,271;-45,668;25500;"FAZENDA PARACATI II";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;204;-26;-99;36;16;0;3,4;"PARNAÍBA";142;;"2002";191;128;298;"50%-60%";;;;;
34060000;-7,567;-45,254;31300;"Ribeiro Gonçalves";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;350;-3;7;49;48;0,6;28,8;"PARNAÍBA";294;;"1979";322;274;426;"70%-80%";;;;;
34070000;-7,381;-44,827;35300;"SÍTIO DO VELHO";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;283;-15;-4;42;49;4;57,4;"PARNAÍBA";215;;"2002";254;201;364;"70%-80%";;;;;
34080000;-8,673;-44,886;4820;"FORMOSA DO URUÇUÍ PRETO";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;288;-1;42;60;84;5,2;10,4;"URUÇUÍ PRETO";229;;"2021";227;178;282;"100%-Máxima";;;;;
34090000;-7,391;-44,614;15600;"FAZENDA BANDEIRA";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;351;2;8;4;-1;0;33;"URUÇUÍ PRETO";329;;"2002";357;315;446;"40%-50%";;;;;
34130000;-7,534;-46,036;9040;"BALSAS";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;340;-14;-5;45;44;0;11;"DAS BALSAS";302;;"2016";299;258;374;"90%-100%";;;;;
34170000;-7,082;-44,814;24700;"SÃO FÉLIX DE BALSAS";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;215;-9;38;72;64;0;47,2;"DAS BALSAS";176;;"1985";165,5;108;333;"70%-80%";;;;;
34233000;-9,54;-44,601;22700;"REDENÇÃO DO GURGUÉIA";2025-11-30 17:00:00;2025-11-30 16:00:00;2025-11-30 15:00:00;210;-21;;57;42;0;0;"GURGUÉIA";208;;"2025";184;113;392;"70%-80%";;;;;
34251000;-8,793;-44,206;31000;"CRISTINO CASTRO II";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;305;-1;128;67;194;0;0,2;"GURGUÉIA";183;;"1980";160;51;423;"80%-90%";;;;;
34270000;-7,248;-43,643;47000;"Barra do Lance";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;136;16;-34;55;50;11,8;24,2;"GURGUÉIA";138;;"1980";130;82;263;"44%-56%";;;;;
34311000;-6,761;-43,028;140000;"Barão de Grajaú";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;292;-3;74;65;75;3,6;34,4;"PARNAÍBA";232;;"1985";367;231;630;"10%-20%";;;;;
34340000;-6,814;-42,967;9910;"PONTE DA ITAUEIRA";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;122;-4;58;60;59;0,6;46,4;"ITAUEIRA";192;;"2020";212,5;139;246;"Mínima-0%";;;;;
34471000;-7,189;-41,77;17700;"SANTA CRUZ DO PIAUÍ II";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;98;1;-18;;-58;19;26,6;"ITAIM";111;;"2004";134,5;103;239;"Mínima-0%";;;;;
34479000;-6,986;-42,088;28800;"FAZENDA TALHADA II";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;183;5;-4;10;-28;3;3,8;"CANINDÉ";181;;"2024";182,5;160;346;"29%-43%";;;;;
34564000;-8,355;-42,245;15600;"São João do Piauí";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;218;-1;-12;8;-31;0;3,4;"PIAUÍ";;;;;;;;;;;;
34600000;-6,622;-42,697;73700;"Francisco Ayres";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;163;-18;-164;12;94;0;1,2;"CANINDÉ";63;;"2004";106;-6;438;"60%-70%";;;;;
34660000;-5,572;-43,024;235000;"Fazenda Veneza";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;172;-16;-9;30;32;0;0;"PARNAÍBA";146;;"1985";217;136;351;"20%-30%";;;;;
34690000;-5,135;-42,811;237000;"Teresina";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;205;-3;-3;32;20;0;0;"POTI";172;;"1985";284,5;55;419;"20%-30%";;;;;
34742000;-5,059;-41,157;11400;"Bebedouro";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;131;0;0;-1;-2;0;0;"POTI";145;;"2020";145;131;170;"Mínima-0%";;;;;
34750000;-5,223;-41,738;19200;"Fazenda Boa Esperança";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;42;0;-4;-7;-12;0;0;"POTI";54;;"2004";108;-4;169;"20%-30%";;;;;
34770000;-5,666;-42,214;43400;"Prata do Piauí";2025-12-15 06:15:00;2025-12-15 05:15:00;2025-12-15 04:15:00;16;0;7;10;7;0;4,6;"POTI";12;;"2009";35;5;366;"0%-10%";;;;;
34789000;-5,2;-42,696;51400;"Fazenda Cantinho II";2025-12-01 23:30:00;2025-12-01 22:30:00;2025-12-01 21:30:00;70;0;0;;-13;0;0;"POTI";93;;"2019";74;5;271;"40%-50%";;;;;
34790000;-5,2;-42,717;51400;"Fazenda Cantinho";;;;;;;;;;;"PARNAÍBA";;;;;;;;;;;;
34820000;-4,288;-42,986;294000;"Coelho Neto";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;254;0;-3;22;2;0;0;"PARNAÍBA";228;;"2009";289,5;230;376;"10%-20%";;;;;
34879500;-3,454;-42,37;298000;"Luzilândia";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;155;12;-4;24;14;0;3,8;"PARNAÍBA";131;;"1985";182;122;357;"30%-40%";;;;;
34930000;-4,41;-42,181;4910;"Fazenda Alegria";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;47;0;0;0;-4;0;0;"LONGÁ";76;;"2008";66,5;18;231;"10%-20%";;;;;
34933000;-4,393;-42,407;1760;"PEDRA BRANCA";2025-11-02 13:00:00;2025-11-02 12:00:00;2025-11-02 11:00:00;64;;1;-6;-13;0;0;"MARATÃ";;;"2020";93;68;150;"Mínima-0%";;;;;
34936000;-4,238;-42,305;2900;"Pedrinhas";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;134;-2;5;-4;-13;0;0;"MARATÃ";159;;"2020";155;104;234;"20%-30%";;;;;
34940000;-3,903;-42,23;11200;"Esperantina";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;182;-1;-6;-12;-19;0;0,2;"LONGÁ";221;;"2008";223;153;396;"10%-20%";;;;;
34976000;-3,937;-41,717;5190;"PIRACURUCA";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;234;0;0;1;1;0;0;"PIRACURUCA";236;;"2009";234;226;248;"44%-56%";;;;;
34980000;-3,724;-41,974;21800;"TINGUIS";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;157;0;1;1;1;0;0;"LONGÁ";161;;"2009";64,5;-46;167;"80%-90%";;;;;
36320000;-5,9;-38,633;39600;"Jaguaribe";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;187;0;0;3;2;0;0;"JAGUARIBE";185;;"1985";212,5;176;251;"20%-30%";;;;;
39100000;-7,962;-36,202;1560;"Capibaribe";2025-12-15 06:15:00;2025-12-15 05:15:00;2025-12-15 04:15:00;126;1;-2;-6;0;0;0;"CAPIBARIBE";126;;"2020";111;99;140;"71%-86%";;;;;
39575000;-8,883;-36,219;808;"CANHOTINHO";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;132;-1;1;-3;-2;0;0;"CANHOTO";128;;"2022";116,5;91;146;"62%-75%";;;;;
39689000;-9,124;-36,339;479;"CORRENTES II";;;;;;;;;;;"MUNDAU";;;;;;;;;;;;
39700000;-9,168;-36,218;767;"SANTANA DO MUNDAU";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;194;2;0;0;-4;0;0;"MUNDAU";187;;"2022";205;160;290;"10%-20%";;;;;
39715000;-9,002;-36,326;128;"PALMERINA";2025-12-02 09:15:00;2025-12-02 08:15:00;2025-12-02 07:15:00;50;2;7;12;15;0;0;"PALMERINA";29;;"2022";43;29;50;"89%-100%";;;;;
39720000;-9,004;-36,051;1170;"SÃO JOSE DA LAJE";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;180;-1;-2;-2;-3;0;0;"CANHOTO";152;;"2000";165;152;202;"90%-100%";;;;;
39740000;-9,154;-36,036;2900;"UNIAO DOS PALMARES";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;132;-1;-1;-11;-7;0;0;"MUNDAU";113;;"2022";132,5;70;157;"40%-50%";;;;;
39760000;-9,314;-35,95;3290;"MURICI PONTE";2025-12-14 18:00:00;2025-12-14 17:00:00;2025-12-14 16:00:00;148;0;-2;-7;-5;0;0;"MUNDAU";145;;"2022";86;40;167;"90%-100%";;;;;
41340000;-19,56;-43,911;4860;"Ponte Raul Soares";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;134;19;76;95;-37;4,6;6,4;"DAS VELHAS";195;;"2022";192,5;75;1055;"10%-20%";;750;800;850;"Normal"
41350000;-19,543;-43,903;;"Pirapora";;;;;;;;;;;"SÃO FRANCISCO";;;;;;;;;;;;
41410000;-19,231;-44,025;7080;"Jequitibá";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;132;-19;34;61;58;4,8;6,6;"DAS VELHAS";109;;"2022";197;79;884;"10%-20%";;800;1000;1180;"Normal"
41650002;-18,673;-44,194;10700;"Ponto do Licínio";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;164;-8;-16;19;18;8;14,8;"DAS VELHAS";167;;"2022";263;148;694;"0%-10%";;810;860;910;"Normal"
41780002;-18,645;-44,051;3980;"Presidente Juscelino";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;85;-3;-7;27;30;5;8,2;"PARAUNA";195;;"2020";147;69;314;"10%-20%";;;;;
41818000;-18,306;-44,226;16600;"Santo Hipólito";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;139;-25;-15;45;40;0;2,8;"DAS VELHAS";154;;"2020";246;64;742;"10%-20%";;540;640;745;"Normal"
42449000;-15,958;-47,375;1060;"UHE QUEIMADO MONTANTE";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;187;-6;-9;;;0;0;"PRETO";;;"2005";208;128;318;"20%-30%";;;;;
42450300;-15,641;-47,357;163;"RIBEIRÃO JACARÉ";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;62;-2;-19;;;0,4;8;"CÓRREGO BURITI GRANDE";95;;"2006";132;44;179;"0%-10%";;;;;
42450900;-15,974;-47,399;;"RIBEIRÃO JARDIM DF-100";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;206;-3;-6;;;1,6;8,6;"RIBEIRÃO JARDIM";;;"2022";225;195;252;"0%-50%";;;;;
44200000;-15,949;-44,868;184000;"São Francisco";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;354;10;29;111;150;0,6;14,6;"SÃO FRANCISCO";280;;"1992";481;210;894;"10%-20%";;600;640;750;"Normal"
44290002;-15,601;-44,397;194000;"Pedras de Maria da Cruz";;;;;;;;;;;"SÃO FRANCISCO";;;;;;;;;;;;
44500000;-14,757;-43,932;202000;"Manga";;;;;;;;;;;"SÃO FRANCISCO";;;;;;;;;850;900;950;
45298000;-14,304;-43,763;254000;"Carinhanha";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;248;5;84;105;137;6,2;6,4;"SÃO FRANCISCO";163;;"1979";394,5;142;752;"0%-10%";;860;930;1000;"Normal"
45480000;-13,257;-43,435;271000;"Bom Jesus da Lapa";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;423;-1;86;118;140;8,6;8,8;"SÃO FRANCISCO";357;;"1979";539,5;266;871;"10%-20%";;850;900;950;"Normal"
45960001;-13,291;-43,909;31000;"Porto Novo";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;160;-5;-20;52;65;0;0;"CORRENTE";77;;"2016";196;41;501;"30%-40%";;500;550;600;"Normal"
46675000;-11,611;-44,157;39600;"Fazenda Macambira";2024-11-28 10:00:00;2024-11-28 09:00:00;2024-11-28 08:00:00;221;4;18;57;70;0;0;"GRANDE";167;;"2021";239;88;388;"30%-40%";;;;;
46902000;-11,345;-43,826;65900;"Boqueirão";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;147;4;33;53;88;0,2;1,2;"GRANDE";115;;"1980";145,5;41;281;"50%-60%";;400;425;450;"Normal"
46998000;-11,093;-43,14;425000;"Barra";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;266;21;67;107;98;0;7;"SÃO FRANCISCO";271;;"1926";277;181;411;"40%-50%";;720;760;800;"Normal"
50520000;-11,06;-38,837;26100;"Ponte Euclides da Cunha";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;112;-6;10;-23;-112;0;0;"ITAPICURU";88;;"1969";49;4;432;"80%-90%";;;;;
51240000;-12,986;-40,958;16500;"Itaeté";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;507;-19;-256;-104;-75;0;0;"PARAGUAÇU";422;;"1978";539;380;979;"40%-50%";;;;;
53460500;-15,669;-42,453;2870;"Passagem das Éguas";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;366;-2;-2;66;96;0;8,6;"PARDO";311;;"2021";312;227;583;"67%-78%";;;;;
56110000;-20,417;-42,9;6210;"Ponte Nova";;;;;;;;;;;"PIRANGA";;;;;;;;;;;;
56110005;-20,384;-42,903;6230;"Ponte Nova";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;118;11;-9;18;42;31,8;31,8;"DOCE";124;;"2012";177,5;108;302;"10%-20%";;;;;
56610000;-19,932;-43,173;1163;"Piracicaba";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;121;26;42;36;;28;32,4;"DOCE";137;;"2022";143;32;510;"40%-50%";;;;;
56660000;-19,767;-43,033;3060;"Nova Era";;;;;;;;;;;"PIRACICABA";;;;;;;;;;;;
56661000;-19,767;-43,026;3060;"Nova Era";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;94;22;3;16;22;43,6;44,6;"DOCE";88;;"2022";128;71;350;"20%-30%";;;;;
56696000;-19,525;-42,641;5270;"Má De Carvalho";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;163;29;16;58;59;22,6;28,4;"DOCE";;;"2022";198;58;533;"10%-20%";;;;;
56825000;-19,188;-42,423;10200;"Naque Velho";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;292;17;27;83;77;35,4;35,4;"DOCE";253;;"2016";303,5;175;560;"30%-40%";;;;;
56850000;-18,883;-41,951;40500;"Governador Valadares";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;167;-3;-1;45;35;55;55;"DOCE";158;;"1997";222;131;377;"10%-20%";;300;320;360;"Normal"
56994500;-19,533;-40,63;76400;"Colatina";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;172;14;16;74;44;0;14,6;"DOCE";170;;"2013";234;46;596;"30%-40%";;460;530;580;"Normal"
56998200;-19,415;-40,076;82100;"Linhares";;;;;;;;;;;"DOCE";;;;;;;;;;;;
58770000;-21,389;-42,696;5880;"Cataguases";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;130;-26;16;;;6,8;32,6;"POMBA";159;;"1979";146;90;491;"30%-40%";;;;;
58790002;-21,542;-42,181;8210;"Santo Antônio de Pádua II";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;101;43;-21;;32;5;11,4;"POMBA";141;;"2012";149;73;292;"10%-20%";;;;;
58792100;-21,621;-42,1;8530;"Aperibé";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;87;39;-23;42;29;1,2;7,8;"POMBA";125;;"2022";118;85;205;"0%-12%";;;;;
58940000;-21,208;-41,892;5800;"Itaperuna";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;185;3;-4;6;1;2;7,4;"MURIAÉ";220;;"2008";245;184;415;"0%-10%";;;;;
58960000;-21,492;-41,614;7210;"Cardoso Moreira";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;57;0;-29;8;;2,6;2,6;"MURIAÉ";148;;"2008";234;12;761;"0%-10%";;300;500;750;"Normal"
58974000;-21,751;-41,324;55700;"Campos";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;474;11;-17;15;13;0,4;1;"MURIAÉ";554;;"1966";735;500;1042;"Mínima-0%";;;;;
60435500;-15,778;-48,231;433;"DESCOBERTO - BARRAGEM";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;102919;3;29;;;0;1;"DESCOBERTO";103017;;"1989";102911,5;102422;103030;"40%-50%";;;;;
60444035;-16,047;-48,082;45;"ALAGADO";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;23;-4;-7;;;0,2;0,2;"ALAGADO";;;"2018";66;59;96;"Mínima-0%";;;;;
60472235;-15,614;-47,546;127;"PIPIRIPAU";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;157;2;-10;;;6,6;10,2;"PIPIRIPAU";157;;"2011";167;142;196;"10%-20%";;;;;
60474300;-15,727;-47,697;;"RIBEIRÃO SOBRADINHO";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;22;1;-15;;;0;0;"RIBEIRÃO SOBRADINHO";;;"2020";75;69;80;"Mínima-0%";;;;;
60640000;-16,614;-49,28;1740;"MONTANTE DE GOIÂNIA";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;208;14;-5;;;0;6,4;"MEIA PONTE";232;;"2020";252,5;168;417;"10%-20%";;;;;
60680000;-18,349;-49,602;11500;"PONTE MEIA PONTE";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;97;8;-39;;;1,2;11,4;"MEIA PONTE";236;;"2005";174;61;350;"0%-10%";;;;;
60765000;-17,732;-50,181;7890;"BARRA DO MONJOLO";2025-12-14 09:15:00;2025-12-14 08:15:00;2025-12-14 07:15:00;86;0;;;;2,4;46,4;"TURVO";232;;"1982";211,5;72;456;"0%-10%";;;;;
60798000;-17,968;-50,333;12800;"MAURILÂNDIA";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;191;-29;-15;;;5,8;25,4;"VERDE OU VERDÃO";237;;"1982";233;173;385;"0%-10%";;;;;
64444000;-25,076;-50,389;4580;"UHE GOV. JAYME CANET JUNIOR UVAIA MONTANTE";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;160;-4,09999999999999;52;;;6,2;32,2;"TIBAGI";;;"2013";178;34;495;"40%-50%";;;;;
64508500;-23,17;-50,788;1050;"PONTE PRETA";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;255;-124;164;;;8,4;128,8;"CONGONHAS";;;;;;;;;;;;
64764000;-24,983;-52,283;1690;"GUAMPARÁ";2025-12-15 06:30:00;2025-12-15 05:30:00;2025-12-15 04:30:00;257;-30;38;;;9,4;57,2;"PIQUIRI";;;"2017";203;163;454;"80%-90%";;;;;
65010000;-25,519;-49,146;106;"FAZENDINHA";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;123;41;39;;;6;11,8;"PEQUENO";;;"2022";116;56;254;"50%-60%";;;;;
65025000;-25,6;-49,513;2330;"GUAJUVIRA";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;178;30;46;;;0;0,2;"IGUAÇU";;;"2014";176;50;388;"50%-60%";;;;;
65990550;-25,746;-53,841;969;"MUNIZ";2025-12-15 06:30:00;2025-12-15 05:30:00;2025-12-15 04:30:00;163;-2;1;;;0,2;16,6;"SANTO ANTÔNIO";;;"1996";131,5;87;575;"70%-80%";;;;;
66010000;-15,076;-57,182;9250;"BARRA DO BUGRES";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;78;-22;-29;22;5;0;1,4;"PARAGUAI";;;"1991";161,5;48;489;"0%-10%";;460;510;560;"Normal"
66070004;-16,076;-57,702;32400;"CÁCERES (DNPVN)";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;165;-1;24;59;60;0;21,4;"PARAGUAI";233;;"1982";289;89;545;"10%-20%";;480;530;630;"Normal"
66090000;-16,733;-57,749;47100;"DESCALVADOS";;;;;;;;;;;"PARAGUAI";;;;;;;;;;;;
66120000;-17,143;-57,359;64000;"PORTO CONCEICAO";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;291;1;18;25;29;0;25,8;"PARAGUAI";313;;"1995";378;245;451;"10%-20%";;;;;
66125000;-17,641;-57,691;68900;"BELA VISTA DO NORTE";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;287;0;4;2;-2;0;4,4;"PARAGUAI";297;;"1982";314,5;254;392;"10%-20%";;;;;
66260001;-15,616;-56,109;23500;"CUIABÁ";2025-04-30 07:00:00;2025-04-30 06:00:00;2025-04-30 05:00:00;332;19;-69;-21;56,5384615;0;0;"CUIABÁ";;;"1974";244;48;524;"10%-20%";;600;700;800;"Normal"
66260002;-15,583;-56,134;22800;"CUIABÁ";;;;;;;;;;;"CUIABÁ";;;;;;;;;;;;
66260006;-15,619;-56,1;23500;"CUIABÁ";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;161;8;-24;24;22;0;0;"CUIABÁ";;;;;;;;;;;;
